product_id,product_name,category,unit_price,stock_quantity,is_discontinued
99,Product 99,electronics,4639.66,335,false
100,Product 100,apparel,381.69,167,false
101,Product 101,electronics,14814.02,124,false
102,Product 102,electronics,9419.82,373,false
103,Product 103,grocery,238.93,384,false
104,Product 104,beauty,653.03,253,false
105,Product 105,books,745.22,1,false
106,Product 106,electronics,6636.69,261,false
107,Product 107,sports,931.01,74,false
108,Product 108,electronics,13760.93,8,false
109,Product 109,electronics,2554.08,296,false
110,Product 110,electronics,6698.55,261,false
111,Product 111,apparel,2147.9,426,false
112,Product 112,books,858.91,429,false
113,Product 113,apparel,1158.23,52,false
114,Product 114,sports,1728.09,120,false
115,Product 115,apparel,1128.35,163,false
116,Product 116,apparel,1051.97,291,false
117,Product 117,apparel,1135.04,58,false
118,Product 118,apparel,2399.32,268,false
119,Product 119,books,511.23,106,false
120,Product 120,books,939.83,349,true
121,Product 121,apparel,1594.52,134,false
122,Product 122,books,334.35,333,false
123,Product 123,apparel,1052.57,412,false
124,Product 124,grocery,742.88,323,false
125,Product 125,apparel,887.72,361,false
126,Product 126,grocery,419.08,81,false
127,Product 127,grocery,155.68,267,false
128,Product 128,apparel,1582.65,338,false
129,Product 129,home,2102.33,343,false
130,Product 130,sports,1454.38,499,false
131,Product 131,home,1632.77,387,false
132,Product 132,grocery,172.57,57,false
133,Product 133,electronics,8669.46,330,true
134,Product 134,home,4979.74,146,false
135,Product 135,grocery,304.25,148,false
136,Product 136,apparel,772.7,13,false
137,Product 137,sports,2250.97,77,false
138,Product 138,electronics,2292.76,294,false
139,Product 139,home,2402.36,485,false
140,Product 140,electronics,24587.9,408,false
141,Product 141,home,754.34,74,false
142,Product 142,electronics,6800.28,483,false
143,Product 143,home,4095.04,492,false
144,Product 144,apparel,3077.72,225,true
145,Product 145,sports,3370.32,156,false
146,Product 146,home,2011.25,363,false
147,Product 147,sports,4122.67,11,false
148,Product 148,sports,3979.6,43,false
149,Product 149,home,2126.87,183,true
150,Product 150,electronics,8391.15,159,false
151,Product 151,sports,1156.79,92,false
152,Product 152,apparel,1036.32,106,false
153,Product 153,home,5023.89,359,false
154,Product 154,beauty,337.04,249,false
155,Product 155,grocery,458.13,429,false
156,Product 156,books,480.93,304,false
157,Product 157,grocery,304.11,257,false
158,Product 158,home,1872.8,279,false
159,Product 159,beauty,887.25,157,false
160,Product 160,apparel,1130.97,426,false
161,Product 161,home,2293.78,395,false
162,Product 162,books,181.1,224,false
163,Product 163,home,2555.99,139,false
164,Product 164,books,333.18,134,false
165,Product 165,beauty,929.58,207,false
166,Product 166,books,429.57,40,false
167,Product 167,beauty,579.74,451,false
168,Product 168,beauty,463.24,324,false
169,Product 169,home,1851.12,443,false
170,Product 170,books,279.0,171,false
171,Product 171,apparel,1706.88,497,false
172,Product 172,grocery,120.56,279,false
173,Product 173,apparel,573.89,363,false
174,Product 174,home,2842.71,386,false
175,Product 175,beauty,1227.41,140,false
176,Product 176,apparel,1411.37,17,false
177,Product 177,grocery,227.83,490,false
178,Product 178,electronics,23011.66,174,false
179,Product 179,apparel,1400.51,207,true
180,Product 180,beauty,448.44,165,false
181,Product 181,home,2710.3,351,false
182,Product 182,home,4119.24,333,false
183,Product 183,grocery,204.87,361,false
184,Product 184,apparel,1778.68,183,false
185,Product 185,apparel,1000.36,130,false
186,Product 186,apparel,1276.6,41,false
187,Product 187,apparel,1386.39,175,false
188,Product 188,home,717.93,374,false
189,Product 189,home,4575.13,191,false
190,Product 190,sports,2374.75,318,false
191,Product 191,sports,2201.48,361,false
192,Product 192,apparel,1285.68,293,false
193,Product 193,grocery,216.16,481,false
194,Product 194,apparel,2298.62,346,false
195,Product 195,books,389.11,239,false
196,Product 196,home,3743.95,229,false
197,Product 197,grocery,103.14,7,false
198,Product 198,apparel,3129.16,252,false
199,Product 199,apparel,1291.82,259,false
200,Product 200,apparel,1339.94,215,false
201,Product 201,books,231.57,21,false
202,Product 202,grocery,153.67,75,false
203,Product 203,apparel,1421.63,327,false
204,Product 204,beauty,111.35,133,false
205,Product 205,electronics,14340.04,449,false
206,Product 206,books,261.97,175,false
207,Product 207,apparel,763.64,285,false
208,Product 208,electronics,7702.38,359,false
209,Product 209,grocery,612.92,288,false
210,Product 210,sports,1901.48,281,false
211,Product 211,apparel,1964.89,418,false
212,Product 212,books,201.1,216,false
213,Product 213,electronics,5584.89,288,false
214,Product 214,apparel,1758.81,293,false
215,Product 215,apparel,635.01,88,false
216,Product 216,home,628.45,436,false
217,Product 217,beauty,397.71,463,false
218,Product 218,books,311.01,242,false
219,Product 219,grocery,209.65,105,false
220,Product 220,apparel,1609.79,224,false
221,Product 221,electronics,10337.55,378,false
222,Product 222,home,1884.23,173,false
223,Product 223,sports,2236.35,61,true
224,Product 224,home,2208.16,70,false
225,Product 225,apparel,1196.77,289,false
226,Product 226,beauty,350.14,379,false
227,Product 227,beauty,787.08,92,false
228,Product 228,beauty,478.34,389,false
229,Product 229,grocery,437.3,245,false
230,Product 230,grocery,116.69,234,false
231,Product 231,electronics,13327.27,240,false
232,Product 232,sports,946.89,2,false
233,Product 233,apparel,1413.67,368,false
234,Product 234,beauty,326.17,268,false
235,Product 235,home,1501.0,96,false
236,Product 236,grocery,339.12,97,false
237,Product 237,books,167.49,402,false
238,Product 238,sports,2713.68,481,false
239,Product 239,apparel,3289.75,167,false
240,Product 240,electronics,10887.46,251,false
241,Product 241,electronics,3510.55,415,false
242,Product 242,beauty,790.15,332,false
243,Product 243,apparel,1090.54,384,false
244,Product 244,grocery,260.5,388,true
245,Product 245,home,2374.6,27,false
246,Product 246,apparel,1969.06,363,false
247,Product 247,grocery,564.89,471,false
248,Product 248,home,2846.59,241,false
249,Product 249,books,788.55,413,false
250,Product 250,apparel,913.73,369,false
251,Product 251,home,8006.87,192,false
252,Product 252,books,241.15,357,false
253,Product 253,grocery,140.96,206,true
254,Product 254,electronics,6477.32,444,false
255,Product 255,beauty,882.54,426,false
256,Product 256,books,643.16,252,false
257,Product 257,apparel,535.41,87,false
258,Product 258,apparel,1325.89,479,false
259,Product 259,apparel,1440.39,22,false
260,Product 260,apparel,4256.3,250,false
261,Product 261,apparel,1015.96,383,false
262,Product 262,sports,877.72,118,false
263,Product 263,apparel,510.93,482,false
264,Product 264,books,356.58,297,false
265,Product 265,apparel,1530.08,113,false
266,Product 266,home,2760.8,497,false
267,Product 267,grocery,236.86,57,false
268,Product 268,books,265.45,88,false
269,Product 269,grocery,241.79,405,false
270,Product 270,electronics,8044.48,30,false
271,Product 271,apparel,4222.46,41,false
272,Product 272,apparel,1131.51,355,false
273,Product 273,books,228.1,50,false
274,Product 274,electronics,6274.17,19,false
275,Product 275,apparel,1052.03,138,false
276,Product 276,books,135.24,97,false
277,Product 277,apparel,1155.17,402,false
278,Product 278,apparel,1281.68,88,false
279,Product 279,apparel,1260.18,306,false
280,Product 280,apparel,707.3,92,false
281,Product 281,sports,1538.85,427,false
282,Product 282,apparel,1349.19,114,false
283,Product 283,apparel,1779.25,287,false
284,Product 284,books,454.72,338,true
285,Product 285,home,1263.31,117,false
286,Product 286,grocery,347.06,450,false
287,Product 287,apparel,2569.32,308,false
288,Product 288,apparel,1040.03,137,false
289,Product 289,books,106.65,237,false
290,Product 290,apparel,1810.83,105,false
291,Product 291,apparel,2010.84,61,true
292,Product 292,electronics,8040.17,151,false
293,Product 293,grocery,202.23,441,false
294,Product 294,grocery,444.45,342,false
295,Product 295,beauty,910.14,426,false
296,Product 296,electronics,8001.21,234,false
297,Product 297,electronics,7413.59,323,false
298,Product 298,grocery,278.3,115,false
299,Product 299,home,4246.96,280,false
300,Product 300,home,2707.59,498,false
